Name,Address,Category,Note,Emoji,City,Color,MapsURL
The Pizza Bar On 38th,"2-1-1 Nihonbashi-Muromachi, Chuo, Tokyo (Mandarin Oriental, 38F)",Dining,"Mitsukoshimae Stn (1 min). Eight-seat counter, reservations open 1 month ahead — book the second the slot opens.",🍜,Tokyo,#E63946,https://www.google.com/maps/place/The+Pizza+Bar+On+38th/data=!4m2!3m1!1s0x6018895562e77a3b:0xe3c077a9dbbe0dcd
ぎょうざのみっちー 中央駅店,"1-1 Chuocho, Kagoshima 890-0053",Dining,"Kagoshima-Chuo Stn (2 min). Order the iron-plate gyoza set; cash only, opens 17:00.",🍜,Kagoshima,#E63946,https://www.google.com/maps/place/%E3%81%8E%E3%82%87%E3%81%86%E3%81%96%E3%81%AE%E3%81%BF%E3%81%A3%E3%81%A1%E3%83%BC+%E4%B8%AD%E5%A4%AE%E9%A7%85%E5%BA%97/data=!4m2!3m1!1s0x353e6722438bc273:0x618f8382f38ed11a
Kagoshima Furusato Yataimura Area Li-Ka,"6-4 Chuocho, Kagoshima (Li-Ka 1920 B1)",Dining,Kagoshima-Chuo Stn (3 min). 25 yatai under one roof — perfect for the group; arrive by 18:00 to claim seats.,🍜,Kagoshima,#E63946,https://www.google.com/maps/place/Kagoshima+Furusato+Yataimura+Area+Li-Ka/data=!4m2!3m1!1s0x353e67c0cdd63f6b:0xf9dfccce3c3fdd9e
Kagoshima Furusato Yataimura BUSCHIKA,"6-4 Chuocho, Kagoshima (Li-Ka 1920 B1)",Dining,Kagoshima-Chuo Stn (3 min). Kurobuta shabu stall — Brady safe (no egg); ask for soy-based dashi for Cody/JJ.,🍜,Kagoshima,#E63946,https://www.google.com/maps/place/Kagoshima+Furusato+Yataimura+BUSCHIKA/data=!4m2!3m1!1s0x353e674c62a6f6fb:0x997410bbd0bf128e
Otachidokoro Sushi Ki,"5-9-19 Ginza, Chuo, Tokyo",Dining,Ginza Stn (3 min). Standing-only Edomae omakase ~¥3000; line forms 15 min before open.,🍜,Tokyo,#E63946,https://www.google.com/maps/place/Otachidokoro+Sushi+Ki/data=!4m2!3m1!1s0x60010918b92ec009:0x1445c198430d82b8
Gyukatsu Motomura,"3-18-10 Shinbashi, Minato, Tokyo (basement)",Dining,Shinbashi Stn (4 min). Original branch — sear the wagyu cutlet 10 sec/side on the lava stone; expect 30-min queue.,🍜,Tokyo,#E63946,https://www.google.com/maps/place/Gyukatsu+Motomura/data=!4m2!3m1!1s0x6001090007cf1b6f:0x1aa3b00a872e2ad3
Kyoto Tonkatsu Katsuda Shijokarasuma,"21 Shijoagaru Naginatabokocho, Shimogyo-ku, Kyoto",Dining,Karasuma Stn (1 min). Lunch sets ¥1500 with miso/red-miso choice; line by 11:30.,🍜,Kyoto,#E63946,https://www.google.com/maps/place/Kyoto+Tonkatsu+Katsuda+Shijokarasuma/data=!4m2!3m1!1s0x600109e588185ff9:0xaf237f6e37cb19c0
Gion Duck Noodles Arashiyama,"20-1 Sagatenryuji Tsukurimichicho, Ukyo-ku, Kyoto",Dining,Saga-Arashiyama Stn (5 min). Duck shoyu ramen — heads-up Cody/JJ: broth is poultry-based (no fish dashi).,🍜,Kyoto,#E63946,https://www.google.com/maps/place/Gion+Duck+Noodles+Arashiyama/data=!4m2!3m1!1s0x6001a93798a692c7:0xc241920f2e64040e
Steak Otsuka,"46-1 Sagatenryuji Susukinobabacho, Ukyo-ku, Kyoto",Dining,"Saga-Arashiyama Stn (4 min). Wagyu lunch set ¥3800; reserve same-morning by phone, no walk-ins after 11:30.",🍜,Kyoto,#E63946,https://www.google.com/maps/place/Steak+Otsuka/data=!4m2!3m1!1s0x6001a9f8c9eb5b79:0x9c02c21d67c6fb99
Kijurou,"47 Sagatenryuji Tsukurimichicho, Ukyo-ku, Kyoto",Dining,Saga-Arashiyama Stn (3 min). Hidden tempura counter on bamboo path; the anago course is the play.,🍜,Kyoto,#E63946,https://www.google.com/maps/place/Kijurou/data=!4m2!3m1!1s0x6001a9d80cae2f3b:0xcaff64680556a1aa
Arashiyama Itsukichaya,"Sagaogurayama Tabuchiyama-cho, Ukyo-ku, Kyoto",Dining,Saga-Arashiyama Stn (10 min). BOOKED May 26 13:45 post-Hozugawa boat — kaiseki w/ river views.,🍜,Kyoto,#E63946,https://www.google.com/maps/place/Arashiyama+Itsukichaya/data=!4m2!3m1!1s0x60010712b368466b:0x1d95f39ac2644e8d
Yudofu Sagano,"45 Sagatenryuji Susukinobabacho, Ukyo-ku, Kyoto",Dining,Saga-Arashiyama Stn (5 min). Tofu kaiseki in a temple garden — 100% Brady & Cody/JJ safe (kombu dashi).,🍜,Kyoto,#E63946,https://www.google.com/maps/place/Yudofu+Sagano/data=!4m2!3m1!1s0x6001aa004f350df9:0x32503d2276812d7c
PIZZERIA MAMA,"11-1 Tawarahoncho, Atami, Shizuoka",Dining,Atami Stn (3 min). Family-run wood-fired Napoletana — a sane antidote between ryokan kaiseki nights.,🍜,Atami,#E63946,https://www.google.com/maps/place/PIZZERIA+MAMA/data=!4m2!3m1!1s0x600107f36515e387:0x65e58aec2e4d8c97
MOA Museum of Art,"26-2 Momoyamacho, Atami, Shizuoka",Sightseeing,Atami Stn + bus 8 min. Hilltop museum w/ moving escalator tunnel; National Treasures wing free w/ ticket.,🏯,Atami,#1D4ED8,https://www.google.com/maps/place/MOA+Museum+of+Art/data=!4m2!3m1!1s0x6019be7c174af88d:0x40dcc7041d54c2e1
Kiunkaku,"4-2 Showacho, Atami, Shizuoka",Sightseeing,"Atami Stn (15 min walk). 1919 villa-turned-ryokan museum; ¥610 — go early AM, near-empty.",🏯,Atami,#1D4ED8,https://www.google.com/maps/place/Kiunkaku/data=!4m2!3m1!1s0x6019be6803275d81:0xe0eef8507f743b0e
Atami Castle,"1993 Sokoyama, Atami, Shizuoka",Sightseeing,"Atami Stn + ropeway. Skip the museum, ride the rooftop deck for the bay panorama.",🏯,Atami,#1D4ED8,https://www.google.com/maps/place/Atami+Castle/data=!4m2!3m1!1s0x6019be577c8d1903:0x1b8dad7aafa20ff
Kawana Dolphin Beach,"1064 Kawana, Ito, Shizuoka",Sightseeing,Kawana Stn (15 min walk). Quiet cove for tide-pool browsing; weekday mornings only.,🏯,Izu,#1D4ED8,https://www.google.com/maps/place/Kawana+Dolphin+Beach/data=!4m2!3m1!1s0x6019c47d52ebb793:0xd9df11608f38382f
Mt. Omuro Summit,"1317-5 Futo, Ito, Shizuoka",Sightseeing,Izu-Kogen Stn + bus 15 min. Take the chairlift — the crater rim walk is the photo op.,🏯,Izu,#1D4ED8,https://www.google.com/maps/place/Mt.+Omuro+Summit/data=!4m2!3m1!1s0x6019c3671cc9a10d:0xe1632b89da8b59b3
Okuno Dam,"Ikeshiroyama, Ito, Shizuoka",Sightseeing,Izu-Kogen Stn + 25 min by car. Lakeside cherry walk; SUP rentals on weekends.,🏯,Izu,#1D4ED8,https://www.google.com/maps/place/Okuno+Dam/data=!4m2!3m1!1s0x6019c3eaf44a7df1:0x5804e9e37c805014
